source,name,cluster_id_real
ksiegarniainternetowa.co.uk,liczba stron / number of pages,2_nb_pages
ksiegarniainternetowa.de,liczba stron / seiten,2_nb_pages
gioielleriabonanno.it,case,2_case_material
watchfinder.com,case material,2_case_material
diamondsonwabash.com,number of stones,2_nb_stones
koehnjewelry.com,number of stones,2_nb_stones
galeria-kaufhof.de,länge armband,2_band_length
uhr24.de,länge,2_band_length
weddingringshop.com,number of stones,2_nb_stones
fashioneyewear.com,height,2_height
fashioneyewear.co.uk,height,2_height
fashioneyewear.com,bridge,2_bridge
fashioneyewear.co.uk,bridge,2_bridge
edel-optics.my,temple length,2_temple_length
fashioneyewear.com,temple length,2_temple_length
fashioneyewear.co.uk,temple length,2_temple_length
koehnjewelry.com,necklace length - inch,2_neck_length
weddingringshop.com,necklace length - inch,2_neck_length
weddingringshop.com,diameter - inch,2_diameter
baribaultjewelers.com,diameter - inch,2_diameter
weddingringshop.com,bracelet size,2_bracelet_size
baribaultjewelers.com,bracelet size,2_bracelet_size
waterford.com,width,2_width
wedgwood.com,width,2_width
royaldoulton.com,width,2_width
waterford.com,height,2_height
wedgwood.com,height,2_height
waterford.com,depth,2_depth
wedgwood.com,depth,2_depth
waterford.co.uk,width,2_width
royalalbert.com,width,2_width
shopblt.com,width,2_width
filmtools.com,width,2_width
tungstenworld.com,width,2_width
fondazione.com,width,2_width
ontimesupplies.com,width,2_width
moorisharchitecturaldesign.com,width,2_width
emmabridgewater.co.uk,width,2_width
jewelry-liquidation.com,width,2_width
jamesallen.com,width,2_width
royalalbert.com,height,2_height
waterford.co.uk,height,2_height
filmtools.com,height,2_height
scentedcandleshop.com,height,2_height
fondazione.com,height,2_height
sarahraven.com,height,2_height
urvaerket.dk,tykkelse,2_thickness
urverket.no,tykkelse,2_thickness
uhrzeit.org,länge,2_length
tmart.com,size,2_ring_size
weddingringshop.com,size,2_ring_size
karkosik.pl,szerokość koperty (mm),2_case_diameter
forgesboutique.fr,longueur,2_case_diameter
rentreediscount.com,longueur,2_case_diameter
uhr24.de,gehäusedurchm. ca,2_case_diameter
forgesboutique.fr,largeur,2_case_diameter
watch.co.uk,diameter,2_case_diameter
reloj.es,diámetro de la caja,2_case_diameter
klockia.se,diameter,2_case_diameter
uhrzeit.org,ø koperty,2_case_diameter
urvaerket.dk,diameter,2_case_diameter
urverket.no,diameter,2_case_diameter
laatukellot.fi,halkaisija,2_case_diameter
mastersintime.com,diameter,2_case_diameter
uhrzeit.org,housing diameter,2_case_diameter
fashionthings.nl,diameter kast,2_case_diameter
uhrenschmuck24.ch,damen,2_case_diameter
mastersintime.co.uk,diameter,2_case_diameter
tomascolomer.com,diámetro de la caja (mm),2_case_diameter
juwelier-willems.be,diameter kast,2_case_diameter
uhrenschmuck24.ch,herren,2_case_diameter
uhrzeit.org,diametro,2_case_diameter
uhrenschmuck24.ch,unisex,2_case_diameter
mastersintime.nl,diameter,2_case_diameter
10-35.com,diameter,2_case_diameter
mijnbedels.com,diameter,2_case_diameter
squiggly.com,diameter,2_case_diameter
thewatchsuperstore.com,case material,2_case_material
icedtime.com,case material,2_case_material
tmart.com,case material,2_case_material
mastersintime.com,case material,2_case_material
tomtop.com,case material,2_case_material
finejewelers.com,case material,2_case_material
igotitfreeonline.com,case material,2_case_material
bhphotovideo.com,case material,2_case_material
kronoshop.com,case material,2_case_material
squiggly.com,case material,2_case_material
albritons.com,case material,2_case_material
merryrichardsjewelers.com,case material,2_case_material
horel.com,taille,2_case_diameter
adm-horloger.com,taille,2_case_diameter
poussette.com,dimensions,2_dimensions_COMPLEX
creactivites.com,dimensions,2_dimensions_COMPLEX
furniturelandsouth.com,dimensions,2_dimensions_COMPLEX
tmart.com,dimensions,2_dimensions_COMPLEX
bhphotovideo.com,dimensions,2_dimensions_COMPLEX
theethnicstory.com,dimensions,2_dimensions_COMPLEX
uhrzeit.org,grubość koperty,2_band_thickness
uhr24.de,gehäusestärke ca,2_case_diameter
uhrzeit.org,housing height,2_case_height
forgesboutique.fr,epaisseur,2_width
horel.com,epaisseur,2_width
uhrzeit.org,grosor,2_band_thickness
karkosik.pl,grubość koperty (mm),2_band_thickness
watch.co.uk,band length,2_band_length
mastersintime.co.uk,band length,2_band_length
mastersintime.com,band length,2_band_length
squiggly.com,band length,2_band_length
lauscher.ac,größe,2_dimensions_COMPLEX
softclox.com,größe,2_dimensions_COMPLEX
werbeartikel-welt.com,größe,2_dimensions_COMPLEX
silvergoldbull.se,diameter (mm),2_diameter
silvergoldbull.sg,diameter (mm),2_diameter
silvergoldbull.nz,average thickness (mm),2_thickness
silvergoldbull.ca,average thickness (mm),2_thickness
silvergoldbull.co.uk,average thickness (mm),2_thickness
silvergoldbull.lu,average thickness (mm),2_thickness
silvergoldbull.com,average thickness (mm),2_thickness
silvergoldbull.com.au,average thickness (mm),2_thickness
silvergoldbull.sg,average thickness (mm),2_thickness
silvergoldbull.hk,average thickness (mm),2_thickness
silvergoldbull.be,average thickness (mm),2_thickness
silvergoldbull.ie,average thickness (mm),2_thickness
silvergoldbull.jp,average thickness (mm),2_thickness
silvergoldbull.nz,dimensions (mm),2_diameter
silvergoldbull.ca,dimensions (mm),2_diameter
silvergoldbull.co.uk,dimensions (mm),2_diameter
silvergoldbull.lu,dimensions (mm),2_diameter
silvergoldbull.nz,dimensions (mm),2_thickness
silvergoldbull.ca,dimensions (mm),2_thickness
silvergoldbull.co.uk,dimensions (mm),2_thickness
silvergoldbull.lu,dimensions (mm),2_thickness
silvergoldbull.com,dimensions (mm),2_diameter
silvergoldbull.be,dimensions (mm),2_diameter
silvergoldbull.com.au,dimensions (mm),2_diameter
silvergoldbull.com,dimensions (mm),2_thickness
silvergoldbull.be,dimensions (mm),2_thickness
silvergoldbull.com.au,dimensions (mm),2_thickness
silvergoldbull.li,größe in mm,2_diameter
silvergoldbull.li,größe in mm,2_thickness
silvergoldbull.lu,größe in mm,2_diameter
silvergoldbull.lu,größe in mm,2_thickness
silvergoldbull.li,durchschnittliche stärke in mm,2_thickness
silvergoldbull.lu,durchschnittliche stärke in mm,2_thickness
silvergoldbull.gr,metal weight (ozt),2_metal_weight
